Departure,Destination,Weight_NumAirlines
LIM,AYP,3
LIM,BCN,1
LIM,BOG,2
LIM,BSB,1
LIM,CCS,2
LIM,CDG,2
LIM,CIX,1
LIM,CJA,2
LIM,CJC,1
LIM,CLO,2
LIM,COR,1
LIM,CTG,1
LIM,CUN,2
LIM,CUZ,7
LIM,DFW,3
LIM,EWR,1
LIM,EZE,3
LIM,FLL,2
LIM,GIG,3
LIM,GRU,4
LIM,GYE,2
LIM,HAV,3
LIM,HUU,2
LIM,IAH,1
LIM,IGU,2
LIM,ILQ,1
LIM,IQT,4
LIM,JAE,1
LIM,JAU,2
LIM,JFK,3
LIM,JUL,2
LIM,LAX,5
LIM,LPB,3
LIM,MAD,3
LIM,MBJ,1
LIM,MCO,2
LIM,MDE,2
LIM,MDZ,2
LIM,MEX,3
LIM,MIA,5
LIM,MVD,2
LIM,PCL,3
LIM,PEM,1
LIM,PIU,3
LIM,POA,3
LIM,PTY,1
LIM,PUJ,2
LIM,ROS,1
LIM,SAL,1
LIM,SCL,6
LIM,SDQ,1
LIM,SJO,2
LIM,SLA,1
LIM,TBP,1
LIM,TCQ,1
LIM,TGI,1
LIM,TPP,4
LIM,TRU,2
LIM,TUC,1
LIM,TYL,1
LIM,UIO,5
LIM,VVI,3
LIM,YUL,1
LIM,YYZ,1
LIN,AHO,1
LIN,AMS,3
LIN,ARN,1
LIN,ATH,1
LIN,BCN,1
LIN,BDS,1
LIN,BRI,2
LIN,BRU,4
LIN,CAG,1
LIN,CDG,3
LIN,CGN,1
LIN,CIY,1
LIN,CPH,1
LIN,CTA,3
LIN,DUB,1
LIN,DUS,1
LIN,FCO,2
LIN,FRA,4
LIN,GVA,1
LIN,LCY,3
LIN,LGW,1
LIN,LHR,4
LIN,LUX,2
LIN,MAD,2
LIN,MLA,2
LIN,NAP,4
LIN,OLB,2
LIN,ORY,3
LIN,OTP,2
LIN,PEG,1
LIN,PMO,2
LIN,PRG,1
LIN,PSR,1
LIN,REG,2
LIN,STR,1
LIN,SUF,1
LIN,TPS,1
LIN,TRS,1
LIN,TXL,1
LIN,VIE,1
LIN,WAW,1
LIR,AMS,1
LIR,ATL,2
LIR,CLT,2
LIR,DEN,2
LIR,DFW,2
LIR,EWR,1
LIR,IAH,1
LIR,JFK,3
LIR,LAX,2
LIR,MIA,2
LIR,ORD,1
LIR,PTY,1
LIR,SAL,1
LIR,SJO,4
LIR,SYQ,1
LIR,TNO,1
LIR,YUL,1
LIR,YYC,1
LIR,YYZ,2
LIS,ABJ,1
LIS,ACC,1
LIS,AGP,3
LIS,ALC,1
LIS,ALG,2
LIS,AMS,9
LIS,ARN,3
LIS,ATH,1
LIS,BCN,4
LIS,BEL,1
LIS,BER,1
LIS,BGY,1
LIS,BIO,4
LIS,BJL,1
LIS,BKO,1
LIS,BLQ,4
LIS,BOD,3
LIS,BOS,2
LIS,BRS,1
LIS,BRU,8
LIS,BSB,1
LIS,BSL,2
LIS,BUD,1
LIS,BVA,1
LIS,BVC,2
LIS,CCS,1
LIS,CDG,3
LIS,CFE,1
LIS,CGN,3
LIS,CIA,1
LIS,CKY,1
LIS,CMN,2
LIS,CNF,1
LIS,CPH,3
LIS,CRL,1
LIS,DKR,1
LIS,DLE,1
LIS,DME,2
LIS,DOH,1
LIS,DSS,1
LIS,DUB,3
LIS,DUS,2
LIS,DXB,2
LIS,EDI,2
LIS,EIN,2
LIS,EWR,3
LIS,FAO,4
LIS,FCO,2
LIS,FEZ,1
LIS,FKB,1
LIS,FLR,1
LIS,FMM,1
LIS,FNC,4
LIS,FOR,1
LIS,FRA,5
LIS,GIG,1
LIS,GRU,2
LIS,GVA,4
LIS,HAM,3
LIS,HEL,2
LIS,HHN,1
LIS,HOR,2
LIS,IAD,2
LIS,ICN,1
LIS,IST,2
LIS,JFK,2
LIS,KBP,2
LIS,KIV,1
LIS,KRK,1
LIS,LAD,2
LIS,LCG,1
LIS,LCY,1
LIS,LGW,3
LIS,LHR,6
LIS,LIL,1
LIS,LPA,3
LIS,LPL,1
LIS,LTN,1
LIS,LUX,4
LIS,LYS,3
LIS,MAD,6
LIS,MAN,2
LIS,MIA,2
LIS,MPL,1
LIS,MPM,1
LIS,MRS,2
LIS,MUC,2
LIS,MXP,3
LIS,NAP,2
LIS,NAT,1
LIS,NCE,2
LIS,NTE,3
LIS,OPO,4
LIS,ORD,1
LIS,ORK,1
LIS,ORY,5
LIS,OSL,2
LIS,OTP,2
LIS,OXB,1
LIS,PDL,3
LIS,PHL,3
LIS,PIX,2
LIS,PMI,1
LIS,POA,1
LIS,PRG,1
LIS,PSA,1
LIS,PXO,3
LIS,RAI,2
LIS,RAK,1
LIS,REC,1
LIS,RTM,1
LIS,SFO,1
LIS,SID,2
LIS,SMA,2
LIS,SSA,1
LIS,STN,1
LIS,STR,3
LIS,SVO,1
LIS,SVQ,2
LIS,SXF,3
LIS,TER,3
LIS,TFN,1
LIS,TFS,1
LIS,TLS,2
LIS,TLV,1
LIS,TMS,2
LIS,TNG,1
LIS,TUN,1
LIS,TXL,1
LIS,VCE,2
LIS,VCP,1
LIS,VIE,2
LIS,VLC,3
LIS,VXE,2
LIS,WAW,2
LIS,YUL,3
LIS,YYZ,4
LIS,ZAG,1
LIS,ZRH,4
LIT,ATL,4
LIT,BWI,2
LIT,CLT,2
LIT,DAL,2
LIT,DCA,2
LIT,DEN,2
LIT,DFW,2
LIT,DTW,1
LIT,HOU,1
LIT,IAH,1
LIT,LAS,1
LIT,LGA,2
LIT,MDW,1
LIT,ORD,3
LIT,PHX,1
LIT,SFB,1
LIT,SGF,1
LIT,STL,1
LJA,FIH,1
LJG,AEB,1
LJG,AVA,1
LJG,BFJ,1
LJG,BHY,1
LJG,CAN,5
LJG,CGO,3
LJG,CKG,9
LJG,CSX,4
LJG,CTU,6
LJG,HFE,2
LJG,HGH,6
LJG,HKG,1
LJG,ICN,2
LJG,JHG,7
LJG,KHN,1
LJG,KMG,7
LJG,KOW,1
LJG,KUL,1
LJG,KWE,3
LJG,KWL,3
LJG,LXA,1
LJG,LYI,1
LJG,MIG,3
LJG,NGB,2
LJG,NKG,3
LJG,NNG,2
LJG,PEK,4
LJG,PVG,1
LJG,SHA,1
LJG,SIN,1
LJG,SJW,1
LJG,SZX,3
LJG,TCZ,1
LJG,TNA,1
LJG,TPE,2
LJG,TYN,1
LJG,WUH,3
LJG,XIY,5
LJG,XMN,1
LJG,XNN,1
LJG,YBP,1
LJG,ZAT,1
LJG,ZUH,1
LJG,ZYI,1
LJU,AMS,2
LJU,BEG,1
LJU,BRU,2
LJU,CAI,1
LJU,CDG,2
LJU,CPH,2
LJU,CRL,1
LJU,FRA,2
LJU,HEL,1
LJU,IST,2
LJU,LTN,1
LJU,MUC,2
LJU,PRG,1
LJU,PRN,1
LJU,SJJ,1
LJU,SKP,1
LJU,STN,1
LJU,SVO,2
LJU,TGD,2
LJU,TIA,1
LJU,VIE,2
LJU,WAW,2
LJU,ZRH,2
LKB,SUV,1
LKE,FBS,1
LKE,SEA,1
LKE,YWH,1
LKG,WIL,1
LKH,MUR,1
LKH,MYY,1
LKL,OSL,1
LKL,TOS,1
LKN,BOO,1
LKN,RET,1
LKN,SVJ,1
LKO,BKK,1
LKO,BLR,1
LKO,BOM,5
LKO,DED,2
LKO,DEL,6
LKO,DXB,2
LKO,GOI,1
LKO,IXJ,1
LKO,JAI,2
LKO,JED,1
LKO,MCT,1
LKO,PAT,1
LKO,PNQ,1
LKO,RUH,1
LKO,SHJ,1
LLA,ARN,2
LLA,GEV,1
LLA,GOT,1
LLA,PJA,2
LLA,SDL,1
LLA,UME,1
LLB,CAN,1
LLB,NNG,1
LLF,CSX,1
LLF,FOC,1
LLF,HAK,1
LLF,KMG,1
LLF,SYX,1
LLF,SZX,1
LLI,ADD,1
LLI,AXU,1
LLI,BJR,1
LLI,GDQ,1
LLK,DME,1
LLK,LED,1
LLU,JJU,1
LLU,JNN,1
LLV,KMG,1
LLV,LHW,1
LLV,PEK,1
LLV,PKX,1
LLV,PVG,1
LLV,TAO,1
LLV,XIY,1
LLW,ADD,1
LLW,APL,1
LLW,BLZ,2
LLW,DAR,1
LLW,FBM,1
LLW,HRE,2
LLW,JNB,1
LLW,LUN,6
LLW,NBO,5
LMA,FAI,1
LMC,VVC,1
LMM,CUA,1
LMM,CUU,1
LMM,GDL,1
LMM,HMO,1
LMM,MEX,1
LMM,MZT,1
LMM,PBC,1
LMM,TIJ,1
LMN,MYY,1
LMP,CTA,1
LMP,PMO,1
LMP,VCE,1
LMT,PDX,1
LMT,SFO,1
LNA,EWR,1
LNA,IAH,1
LNB,CCV,1
LNB,VLI,1
LNE,LOD,1
LNE,SON,1
LNE,SSR,1
LNE,VLI,1
LNJ,JHG,1
LNJ,KMG,3
LNK,ATL,1
LNK,DEN,1
LNK,MKE,1
LNK,MSP,1
LNK,ORD,2
LNL,CAN,1
LNL,KMG,1
LNL,PKX,1
LNL,XIY,1
LNS,IAD,1
LNV,CNS,1
LNV,KVG,1
LNV,POM,2
LNV,RAB,1
LNY,HNL,2
LNY,MKK,1
LNY,OGG,1
LNZ,AYT,1
LNZ,DUS,2
LNZ,FRA,3
LNZ,GRZ,1
LNZ,HER,2
LNZ,PMI,3
LNZ,STN,1
LNZ,SZG,1
LNZ,VIE,1
LOD,LNE,1
LOD,SON,1
LOE,DMK,1
LOH,GYE,1
LOH,UIO,1
LOK,EDL,1
LOP,BMU,2
LOP,CGK,2
LOP,DPS,2
LOP,HLP,1
LOP,JOG,1
LOP,KOE,1
LOP,KUL,2
LOP,LBJ,1
LOP,PER,2
LOP,SIN,3
LOP,SRG,1
LOP,SUB,3
LOP,SWQ,2
LOP,UPG,1
LOS,ABB,2
LOS,ABJ,6
LOS,ABV,5
LOS,ACC,9
LOS,ADD,1
LOS,AKR,1
LOS,AMM,1
LOS,AMS,1
LOS,ATL,1
LOS,AUH,1
LOS,BEY,1
LOS,BKO,1
LOS,BNI,2
LOS,BRU,1
LOS,CAI,1
LOS,CBQ,2
LOS,CDG,1
LOS,CMN,1
LOS,COO,3
LOS,DKR,1
LOS,DLA,3
LOS,DOH,1
LOS,DSS,2
LOS,DXB,1
LOS,EBB,1
LOS,ENU,3
LOS,FNA,2
LOS,FRA,3
LOS,GRU,1
LOS,IAH,1
LOS,ILR,1
LOS,IST,1
LOS,JFK,2
LOS,JNB,2
LOS,JOS,1
LOS,KAD,2
LOS,KAN,2
LOS,KGL,1
LOS,LAD,1
LOS,LBV,2
LOS,LFW,2
LOS,LGG,1
LOS,LHR,3
LOS,MAD,1
LOS,NBO,2
LOS,NSI,1
LOS,OUA,1
LOS,PHC,8
LOS,QOW,3
LOS,QRW,1
LOS,QUO,3
LOS,ROB,1
LOS,SSG,2
LOS,ZAZ,1
LOY,KEU,1
LOY,KTJ,1
LOY,MRE,1
LOY,OLX,1
LPA,ACE,4
LPA,AES,1
LPA,AGA,1
LPA,AGP,2
LPA,ALC,2
LPA,AMS,1
LPA,ARN,2
LPA,BCN,3
LPA,BGO,2
LPA,BGY,1
LPA,BHX,3
LPA,BIO,3
LPA,BJL,1
LPA,BLQ,1
LPA,BOH,1
LPA,BRE,2
LPA,BRS,3
LPA,BRU,2
LPA,BSL,3
LPA,CDG,2
LPA,CGN,5
LPA,CMN,2
LPA,CPH,2
LPA,CRL,1
LPA,DKR,2
LPA,DSS,1
LPA,DUB,2
LPA,DUS,5
LPA,EDI,1
LPA,EIN,2
LPA,EMA,4
LPA,ERF,1
LPA,EUN,3
LPA,FCO,1
LPA,FKB,1
LPA,FNC,2
LPA,FRA,2
LPA,FUE,3
LPA,GLA,3
LPA,GLN,1
LPA,GOT,1
LPA,GRX,1
LPA,HAJ,1
LPA,HAM,4
LPA,HEL,1
LPA,KEF,1
LPA,KLR,1
LPA,KRS,1
LPA,LBA,2
LPA,LCG,1
LPA,LEJ,1
LPA,LEN,1
LPA,LGW,6
LPA,LIS,3
LPA,LPL,1
LPA,LTN,2
LPA,LUX,1
LPA,LYS,1
LPA,MAD,7
LPA,MAN,6
LPA,MLN,1
LPA,MOL,1
LPA,MUC,5
LPA,MXP,1
LPA,NCL,1
LPA,NDB,2
LPA,NKC,2
LPA,NRN,1
LPA,NTE,1
LPA,NUE,2
LPA,OPO,1
LPA,ORK,2
LPA,ORY,3
LPA,OSL,2
LPA,OVD,1
LPA,PAD,1
LPA,PIK,1
LPA,PMI,1
LPA,PRG,1
LPA,PSA,1
LPA,RAI,1
LPA,RAK,1
LPA,RTM,1
LPA,SCQ,3
LPA,SDR,1
LPA,SID,1
LPA,SPC,1
LPA,STN,2
LPA,STR,2
LPA,SVG,1
LPA,SVQ,4
LPA,SXF,3
LPA,SZG,2
LPA,TFN,4
LPA,TFS,2
LPA,TRD,1
LPA,TRF,1
LPA,TSF,1
LPA,TXL,1
LPA,VDE,2
LPA,VGO,1
LPA,VIE,4
LPA,VIL,2
LPA,VLC,3
LPA,VLL,1
LPA,ZRH,5
LPB,AQP,1
LPB,ARI,1
LPB,BOG,1
LPB,CBB,2
LPB,CIJ,2
LPB,CUZ,2
LPB,IQQ,2
LPB,LIM,3
LPB,POI,2
LPB,RBQ,1
LPB,SCL,1
LPB,SRE,3
LPB,SRZ,1
LPB,TDD,2
LPB,TJA,2
LPB,UYU,2
LPB,VVI,5
LPD,LET,1
LPF,CAN,1
LPI,AMS,1
LPI,CPH,1
LPK,DME,1
LPK,KGD,1
LPL,ACE,2
LPL,AGP,2
LPL,ALC,2
LPL,AMS,1
LPL,BCN,2
LPL,BFS,1
LPL,BJV,1
LPL,BTS,1
LPL,CCF,1
LPL,CDG,1
LPL,CPH,1
LPL,DUB,1
LPL,EGC,1
LPL,FAO,2
LPL,FNI,1
LPL,FUE,2
LPL,GDN,1
LPL,GVA,1
LPL,IBZ,1
LPL,IOM,2
LPL,JER,1
LPL,KGS,1
LPL,KRK,2
LPL,LCA,1
LPL,LDY,1
LPL,LIG,1
LPL,LIS,1
LPL,LPA,1
LPL,MAD,1
LPL,MLA,1
LPL,NAP,1
LPL,NCE,1
LPL,NOC,1
LPL,OPO,1
LPL,ORK,1
LPL,PFO,1
LPL,PMI,2
LPL,POZ,1
LPL,PRG,1
LPL,PSA,1
LPL,REU,1
LPL,RHO,2
LPL,SNN,1
LPL,SOF,1
LPL,SXF,1
LPL,SZZ,1
LPL,TFS,1
LPL,TRF,1
LPL,VNO,1
LPL,WAW,1
LPL,WMI,1
LPL,WRO,1
LPM,NUS,1
LPM,VLI,1
LPP,BGY,1
LPP,GRO,1
LPP,NRN,1
LPQ,BKK,5
LPQ,CNX,1
LPQ,CSX,1
LPQ,HAN,2
LPQ,JHG,1
LPQ,KMG,2
LPQ,PKZ,1
LPQ,REP,2
LPQ,VTE,3
LPS,WSX,1
LPT,BKK,1
LPT,DMK,1
LPY,ORY,1
LQM,FLA,1
LQM,PUU,1
LQM,VGZ,1
LRD,DFW,2
LRD,IAH,1
LRD,LAS,1
LRE,BNE,1
LRE,WIN,1
LRH,CRL,1
LRH,DUB,1
LRH,EMA,1
LRH,MRS,1
LRH,NCE,1
LRH,OPO,1
LRH,ORY,1
LRH,PIS,2
LRH,SOU,2
LRH,STN,1
LRM,AUA,1
LRM,FCO,2
LRM,JFK,1
LRM,MAD,1
LRM,MIA,2
LRM,MXP,1
LRM,SJU,1
LRM,YHZ,1
LRR,DOH,1
LRR,DXB,1
LRR,KWI,1
LRR,SHJ,1
LRR,SYZ,1
LRR,THR,1
LRS,ATH,2
LRS,JKL,3
LRS,JTY,3
LRT,CDG,1
LRT,LYS,1
LRT,ORY,1
LSA,GUR,1
LSC,ANF,3
LSC,CJC,3
LSC,COR,1
LSC,CPO,1
LSC,IQQ,1
LSC,MDZ,1
LSC,SCL,2
LSE,DTW,1
LSE,MSP,1
LSE,ORD,2
LSI,ABZ,2
LSI,EDI,2
LSI,GLA,2
LSI,INV,1
LSI,KOI,2
LSP,AUA,1
LSP,CCS,2
LSP,CUR,1
LST,BNE,2
LST,BWT,1
LST,FLS,1
LST,MEL,3
LST,SYD,2
LSW,KNO,1
LSY,GFN,1
LSY,SYD,1
LTD,TIP,1
LTI,BYN,1
LTI,ULZ,1
LTK,AUH,1
LTK,DXB,1
LTN,ABZ,1
LTN,ACE,5
LTN,AGP,4
LTN,AHO,2
LTN,ALC,3
LTN,AMS,2
LTN,ATH,2
LTN,AYT,2
LTN,BCN,2
LTN,BEG,1
LTN,BFS,1
LTN,BJV,1
LTN,BLQ,1
LTN,BOD,1
LTN,BOJ,1
LTN,BRI,1
LTN,BTS,2
LTN,BUD,2
LTN,BZG,1
LTN,BZR,1
LTN,CDG,1
LTN,CDT,1
LTN,CFU,1
LTN,CLJ,1
LTN,CND,1
LTN,CPH,1
LTN,CRA,1
LTN,CTA,2
LTN,DEB,1
LTN,DLM,2
LTN,DTM,1
LTN,DUB,1
LTN,EDI,1
LTN,FAO,3
LTN,FCO,1
LTN,FLR,1
LTN,FNI,1
LTN,FUE,2
LTN,GDN,1
LTN,GIB,2
LTN,GLA,1
LTN,GRO,1
LTN,GVA,1
LTN,HAM,1
LTN,HER,1
LTN,IAS,2
LTN,IBZ,2
LTN,IEV,1
LTN,INV,1
LTN,IST,1
LTN,KEF,2
LTN,KIR,1
LTN,KIV,1
LTN,KRK,2
LTN,KSC,1
LTN,KTW,1
LTN,KUN,1
LTN,KUT,1
LTN,LCA,3
LTN,LED,1
LTN,LIS,2
LTN,LJU,1
LTN,LPA,2
LTN,LUZ,1
LTN,LWO,1
LTN,MAD,1
LTN,MAH,1
LTN,MJV,1
LTN,MLA,1
LTN,MPL,1
LTN,MUC,1
LTN,MXP,1
LTN,NAP,1
LTN,NCE,1
LTN,NOC,1
LTN,NTE,1
LTN,OHD,1
LTN,ORK,1
LTN,OSL,1
LTN,OTP,1
LTN,PFO,3
LTN,PLQ,1
LTN,PMI,3
LTN,POZ,1
LTN,PRG,2
LTN,PRN,1
LTN,PSA,1
LTN,RAK,1
LTN,REU,2
LTN,RIX,1
LTN,RZE,1
LTN,SBZ,1
LTN,SCV,1
LTN,SKP,1
LTN,SOF,1
LTN,SSH,3
LTN,SUJ,1
LTN,SVG,1
LTN,SVQ,1
LTN,SXF,1
LTN,SZY,1
LTN,TAT,1
LTN,TFS,5
LTN,TGM,1
LTN,TIA,1
LTN,TLL,1
LTN,TLV,3
LTN,TSR,1
LTN,VAR,1
LTN,VCE,1
LTN,VIE,1
LTN,VKO,1
LTN,VLC,1
LTN,VNO,2
LTN,WAW,1
LTN,WRO,1
LTN,ZRH,1
LTO,GYM,1
LTO,HMO,1
LTO,LAX,1
LTO,TIJ,1
LTO,YYC,1
LTX,GYE,1
LTX,OCC,1
LUD,OMD,1
LUG,GVA,1
LUG,ZRH,1
LUH,DEL,2
LUK,BKL,1
LUK,CLT,2
LUK,MDW,2
LUK,MMU,1
LUK,PDK,1
LUM,CAN,1
LUM,CKG,1
LUM,CSX,1
LUM,CTU,2
LUM,KMG,5
LUM,LJG,2
LUM,MDL,1
LUM,PEK,1
LUM,PVG,1
LUM,RGN,1
LUM,WUH,1
LUN,ADD,1
LUN,AMS,3
LUN,BLZ,1
LUN,CIP,1
LUN,DAR,1
LUN,DUR,2
LUN,DXB,1
LUN,GBE,1
LUN,HRE,10
LUN,IST,1
LUN,JEK,1
LUN,JNB,3
LUN,KAA,1
LUN,LAD,1
LUN,LLW,5
LUN,LVI,1
LUN,MFU,1
LUN,NBO,4
LUN,NLA,1
LUN,SLI,1
LUN,WDH,2
LUO,LAD,1
LUQ,AEP,1
LUR,OTZ,1
LUV,AMQ,2
LUV,DOB,1
LUW,UPG,2
LUX,ACE,1
LUX,ADB,1
LUX,AGA,1
LUX,AGP,1
LUX,AJA,1
LUX,AMS,1
LUX,ARN,1
LUX,ATH,1
LUX,ATL,1
LUX,AYT,1
LUX,BCN,3
LUX,BIA,1
LUX,BVC,1
LUX,CAG,1
LUX,CDG,2
LUX,CFU,1
LUX,CLY,1
LUX,CPH,2
LUX,CTA,1
LUX,DBV,1
LUX,DJE,1
LUX,DOH,1
LUX,DUB,1
LUX,DUS,2
LUX,DWC,1
LUX,FAO,1
LUX,FCO,2
LUX,FNC,1
LUX,FRA,2
LUX,FSC,1
LUX,FUE,1
LUX,GVA,1
LUX,HAM,1
LUX,HER,1
LUX,IBZ,1
LUX,IST,1
LUX,JFK,1
LUX,KGS,1
LUX,LCY,1
LUX,LGW,1
LUX,LHR,2
LUX,LIN,1
LUX,LIS,3
LUX,LPA,1
LUX,MAD,1
LUX,MLA,1
LUX,MUC,2
LUX,MXP,3
LUX,NAP,1
LUX,NCE,1
LUX,OPO,2
LUX,ORD,1
LUX,PMI,1
LUX,RAK,1
LUX,RHO,1
LUX,SCN,2
LUX,TFS,1
LUX,TLS,1
LUX,TXL,2
LUX,VAR,1
LUX,VCP,1
LUX,VIE,2
LUX,WAW,1
LUX,XRY,1
LUX,ZAZ,1
LUX,ZRH,1
LUZ,CFU,1
LUZ,FCO,1
LUZ,GDN,1
LUZ,LTN,1
LUZ,MXP,1
LUZ,SPU,1
LUZ,STN,1
LUZ,TLV,1
LUZ,TRF,1
LUZ,WAW,1
LVI,CPT,1
LVI,HRE,3
LVI,JNB,2
LVI,LUN,1
LVI,MQP,1
LVI,NBO,1
LWB,ATL,1
LWB,IAD,1
LWN,DME,2
LWN,KRR,1
LWN,KUF,1
LWN,VKO,1
LWO,BGY,1
LWO,BTS,1
LWO,CPH,1
LWO,DTM,2
LWO,FCO,1
LWO,GDN,1
LWO,GRO,1
LWO,HHN,1
LWO,IST,1
LWO,KBP,1
LWO,KTW,1
LWO,LCA,1
LWO,MUC,1
LWO,NAP,1
LWO,SAW,1
LWO,SXF,1
LWO,TLV,2
LWO,TSF,1
LWO,VIE,2
LWO,VKO,1
LWO,VLC,1
LWO,WAW,1
LWO,WRO,1
LWS,BOI,1
LWS,PUW,1
LWS,SEA,1
LWS,SLC,1
LWY,BKI,1
LWY,BKM,1
LWY,LMN,1
LWY,MYY,1
LXA,BPX,1
LXA,CKG,8
LXA,CSX,1
LXA,CTU,5
LXA,DAX,1
LXA,DIG,2
LXA,GOQ,1
LXA,GXH,1
LXA,INC,1
LXA,KMG,2
LXA,KTM,2
LXA,LHW,1
LXA,LZY,1
LXA,MIG,2
LXA,NGQ,1
LXA,PEK,3
LXA,TNA,1
LXA,WXN,1
LXA,XIY,4
LXA,XNN,3
LXA,YBP,1
LXG,VTE,1
LXR,CAI,3
LXR,CDG,1
LXR,DOH,1
LXR,IST,1
LXR,JED,2
LXR,KWI,2
LXR,LHR,1
LXR,RUH,1
LXS,ATH,2
LXS,JIK,1
LXS,MJT,1
LXS,SKG,2
LYA,BHY,1
LYA,CAN,1
LYA,CKG,2
LYA,DLC,1
LYA,DSN,1
LYA,FOC,1
LYA,HAN,1
LYA,HET,1
LYA,KHN,1
LYA,KMG,1
LYA,KWE,1
LYA,LHW,1
LYA,LZO,1
LYA,PEK,1
LYA,PKX,1
LYA,SHA,1
LYA,SHE,1
LYA,SZX,1
LYA,TSN,1
LYA,URC,1
LYA,ZUH,1
LYB,CYB,1
LYB,GCM,1
LYC,AJR,2
LYC,ARN,2
LYG,BKK,2
LYG,CAN,1
LYG,CGQ,1
LYG,CKG,1
LYG,CSX,1
LYG,CTU,1
LYG,DLC,2
LYG,DSN,1
LYG,FOC,2
LYG,HET,1
LYG,HGH,1
LYG,HKG,1
LYG,HRB,1
LYG,HSN,1
LYG,INC,2
LYG,NAY,2
LYG,NGB,1
LYG,NKG,1
LYG,PEK,1
LYG,PKX,1
LYG,PVG,1
LYG,SHA,2
LYG,SHE,1
LYG,SJW,1
LYG,WNZ,1
LYG,WUH,1
LYG,XIY,1
LYG,XMN,1
LYG,XUZ,1
LYH,CLT,2
LYI,CAN,2
LYI,CGQ,1
LYI,CSX,1
LYI,CTU,1
LYI,DLC,2
LYI,DMK,1
LYI,HGH,1
LYI,ICN,1
LYI,LJG,1
LYI,NAY,2
LYI,PEK,1
LYI,PKX,2
LYI,PVG,2
LYI,SHA,2
LYI,SHE,2
LYI,SZX,2
LYI,WNZ,1
LYI,WUH,2
LYI,XIY,2
LYI,YIW,1
LYP,DOH,1
LYP,JED,1
LYP,KHI,2
LYP,SHJ,1
LYR,OSL,2
LYR,TOS,1
LYS,AAE,1
LYS,ACE,1
LYS,ADB,1
LYS,AGA,2
LYS,AGP,2
LYS,AJA,5
LYS,ALG,3
LYS,AMS,2
LYS,ATH,3
LYS,BCN,3
LYS,BES,3
LYS,BEY,1
LYS,BHX,2
LYS,BIA,4
LYS,BIQ,2
LYS,BJA,2
LYS,BLJ,1
LYS,BLQ,2
LYS,BOD,3
LYS,BRU,4
LYS,BSK,1
LYS,BUD,1
LYS,CDG,2
LYS,CFE,1
LYS,CFR,2
LYS,CGN,1
LYS,CLY,1
LYS,CMN,3
LYS,CPH,1
LYS,CTA,3
LYS,CZL,3
LYS,DJE,3
LYS,DUB,1
LYS,DUS,2
LYS,DXB,1
LYS,EDI,1
LYS,ETZ,2
LYS,FCO,5
LYS,FLR,2
LYS,FRA,2
LYS,FSC,1
LYS,FUE,1
LYS,GOT,2
LYS,HEL,1
LYS,HER,2
LYS,IST,1
LYS,KRK,1
LYS,LEH,1
LYS,LGW,1
LYS,LHR,2
LYS,LIG,1
LYS,LIL,2
LYS,LIS,3
LYS,LPA,1
LYS,LRT,2
LYS,LTN,1
LYS,LUX,1
LYS,MAD,2
LYS,MIR,3
LYS,MLA,2
LYS,MLH,1
LYS,MPL,1
LYS,MRS,2
LYS,MUC,1
LYS,MXP,3
LYS,NAP,1
LYS,NCE,3
LYS,NTE,3
LYS,NUE,1
LYS,OPO,2
LYS,ORN,2
LYS,ORY,1
LYS,OUD,1
LYS,PIS,2
LYS,PMI,2
LYS,PRG,2
LYS,PUF,2
LYS,QSF,2
LYS,RAK,3
LYS,RHO,1
LYS,RNS,3
LYS,SPU,1
LYS,STN,1
LYS,STR,1
LYS,SVO,1
LYS,SVQ,4
LYS,SXB,2
LYS,SXF,1
LYS,TLM,1
LYS,TLS,4
LYS,TLV,2
LYS,TNG,1
LYS,TUN,3
LYS,VCE,3
LYS,VIE,3
LYS,YUL,2
LYS,ZRH,2
LZC,MEX,2
LZH,CAN,1
LZH,CKG,1
LZH,CSX,1
LZH,CTU,2
LZH,FOC,1
LZH,HAK,1
LZH,HGH,2
LZH,KMG,2
LZH,NKG,2
LZH,PEK,2
LZH,PVG,1
LZH,SHA,1
LZH,SWA,1
LZH,SYX,1
LZH,SZX,2
LZH,WNZ,1
LZH,WUH,1
LZH,XIY,1
LZH,XMN,2
LZH,ZUH,1
LZN,RMQ,1
LZN,TSA,1
LZO,CAN,2
LZO,CGO,1
LZO,CSX,2
LZO,HAK,1
LZO,HGH,1
LZO,INC,1
LZO,JHG,1
LZO,KMG,1
LZO,KWE,1
LZO,LYA,1
LZO,NGB,1
LZO,NNG,1
LZO,PEK,1
LZO,PVG,1
LZO,SJW,1
LZO,SWA,1
LZO,SZX,1
LZO,TAO,1
LZO,TNA,1
LZO,TSN,1
LZO,WNZ,1
LZO,WUH,1
LZO,XIY,1
LZO,XMN,1
LZO,XNN,1
LZO,ZHA,1
LZO,ZUH,1
LZY,CAN,1
LZY,CTU,4
LZY,LXA,1
MAA,ADD,1
MAA,AMD,4
MAA,AUH,2
MAA,BAH,1
MAA,BBI,1
MAA,BKK,3
MAA,BLR,6
MAA,BOM,7
MAA,CCJ,2
MAA,CCU,3
MAA,CDP,1
MAA,CJB,6
MAA,CMB,6
MAA,CNN,2
MAA,COK,5
MAA,DAC,1
MAA,DEL,5
MAA,DMK,1
MAA,DMM,1
MAA,DOH,2
MAA,DXB,3
MAA,FRA,2
MAA,GAU,2
MAA,GOI,5
